FixtureId,WTEvent,StartTime,EndTime,Broadcaster,Server,Decoder,DataSource,Sport,Competition,Country,Home,Away,Status
4e8f6842-063a-40b4-9ce5-d2777e48f373, 10084760, 21/09/2026 19:00:00, 21/09/2026 21:30:00,Stadium Feed,Euro132,ZAP_CH01,Stats Perform,Soccer, Ecuador - Liga Pro - Male, Ecuador, Manta, Orense,
1852254f-41d6-4858-a9ca-57b4ac968be8, 10075073, 21/09/2026 20:30:00, 21/09/2026 23:00:00,Stadium Feed,Euro115,GEN_CH01,Stats Perform,Soccer, Colombia - Primera B - Male, Colombia, Bogota, Barranquilla,
f4eccbd6-3f7e-471a-9327-2dd6c16df88d, 10082723, 21/09/2026 22:00:00, 22/09/2026 00:30:00,Stadium Feed,Euro119,GEN_CH16,Stats Perform,Soccer, Argentina - Primera Nacional - Male, Argentina, Nueva Chicago, Patronato,
7fc98f49-d069-4036-8bb5-7bae824dcb69, 10079817, 21/09/2026 22:00:00, 22/09/2026 00:30:00,Stadium Feed,Euro117,GEN_CH03,Stats Perform,Soccer, Argentina - Liga Profesional Argentina - Male, Argentina, Barracas Central, Independiente Rivadavia,
71286f47-fe09-468e-b271-f3f7b5c73ebe, 10081165, 21/09/2026 22:00:00, 22/09/2026 00:30:00,Stadium Feed,Euro125,LVM_CH19,Stats Perform,Soccer, Bolivia - Copa Bolivia - Male, Bolivia, Guabira, San Antonio Bulo Bulo,
26c0b3ef-5113-4880-a5b8-b0de855cdc0f, 10075068, 21/09/2026 22:00:00, 22/09/2026 00:30:00,Stadium Feed,Euro116,GEN_CH02,Stats Perform,Soccer, Colombia - Primera B - Male, Colombia, Real Cundinamarca, Deportes Quindio,
e235a51c-b868-41e5-a95b-0c539985cd36, 10084489, 21/09/2026 22:05:00, 22/09/2026 00:35:00,Stadium Feed,Euro131,XVI_CH05,Stats Perform,Soccer, Jamaica - Premier League - Male, Jamaica, Humble Lions, Waterhouse,
c1d1e37a-9bed-493a-a175-ac236124cb28, 10084600, 21/09/2026 22:30:00, 22/09/2026 01:00:00,MediaPro,Euro203,IGM_MEDIAPRO_CH01,Stats Perform,Soccer, Uruguay - Liga AUF - Male, Uruguay, Central Espanol, City Torque,switch
3b3c23a6-f42f-45b1-83c5-b01139ff387e, 10074434, 21/09/2026 22:30:00, 22/09/2026 01:00:00,Infront,Euro201,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, Brazil - Brazilian Serie B - Mixed, Brazil, Criciuma, Operario,
6cc1fc38-6be7-4415-8a3d-2b2631eee94e, 10078277, 21/09/2026 22:35:00, 22/09/2026 02:35:00,301 SNE,Us23,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Baltimore Orioles, Toronto Blue Jays,
, 10084824, 21/09/2026 22:35:00, 22/09/2026 02:35:00,Super Sport ESPN 2 [219],Sa2,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Baltimore Orioles, Toronto Blue Jays,
6ab81938-b712-4561-bb9d-5d77117944e7, 10078276, 21/09/2026 22:40:00, 22/09/2026 02:40:00,722 - Extra Innings,Us19,Not Set,Stats Perform,Baseball, United States - MLB - Male, United States, Detroit Tigers, Washington Nationals,
b78201f1-cde8-4672-8af7-f269e364ca24, 10083996, 21/09/2026 23:00:00, 22/09/2026 02:00:00,305 SN1,Us25,Not Set,Stats Perform,Ice Hockey, United States - NHL - Male, United States, Montreal Canadiens, Ottawa Senators,
a460fd64-11e4-4823-83d4-3ca0e15909ae, 10083993, 21/09/2026 23:00:00, 22/09/2026 02:00:00,659 - ATTPT Root Sports,Us13,Not Set,Stats Perform,Ice Hockey, United States - NHL - Male, United States, Pittsburgh Penguins, Buffalo Sabres,
09b2d0f0-60c1-4479-a07a-15920fb57da4, 10083992, 21/09/2026 23:00:00, 22/09/2026 02:00:00,634 MSG - D,Us14,Not Set,Stats Perform,Ice Hockey, United States - NHL - Male, United States, New Jersey Devils, New York Rangers,
, 10083991, 21/09/2026 23:00:00, 22/09/2026 01:30:00,319 BIGTEN -S,Us24,Not Set,Legacy,Soccer, College Soccer, United States, Ohio State, Washington,
40121efb-caec-4734-bbff-ad70b1037e97, 10082683, 21/09/2026 23:30:00, 22/09/2026 02:00:00,Stadium Feed,Euro124,LVM_CH08,Stats Perform,Soccer, Brazil - Copa Paulista - Male, Brazil, Juventus, Uniao Sao Joao,
>>>>>>> feature
